2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FITB | MASTER_5_PULLBACK_MA20 | -8.5% from 52W high ($55.44) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] FITB | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=1(R30=$51.10,breakPct=-0.7%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=63,chg=+0.3%) Trigger=$51.36 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FITB | MASTER_6_VOLUME_BREAKOUT | -8.5% from 52W high ($55.44) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] FITB | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $50.74 hasn't cleared breakout level $51.36 (need +1.2%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] FITB | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-2.2%,RSI=63) Setup=0(upside=0.7%) Trigger=$51.55 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] FITB | MASTER_8_STRONG_TREND | upside=0.7% to R30=$51.10 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FITB | MASTER_8_STRONG_TREND | -8.5% from 52W high ($55.44) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] FITB | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $50.74 hasn't broken yesterday's high $51.55
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] FITB | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] MRO | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=4.8x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$28.04,dist=1.83%,chg=+0.0%) Momentum=2(RSI=56,CCI=36) R30=$28.99(upside=1.5%) Trigger=$28.12 total=7/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] MRO | MASTER_5_PULLBACK_MA20 | upside=1.5% to R30=$28.99 → score-1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] MRO | MASTER_5_PULLBACK_MA20 | -5.0% from 52W high ($30.06) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] MRO | MASTER_6_VOLUME_BREAKOUT | Volume=3(RVOL=4.8x) Breakout=0(R30=$28.99,breakPct=-1.5%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=56,chg=+0.0%) Trigger=$29.13 total=8/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] MRO | MASTER_6_VOLUME_BREAKOUT | -5.0% from 52W high ($30.06) → +1 → 9/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] MRO | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $28.55 hasn't cleared breakout level $29.13 (need +2.0%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] MRO | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=3(RVOL=4.8x) Momentum=3(near20dHi=-2.8%,RSI=56) Setup=0(upside=1.5%) Trigger=$29.40 total=9/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] MRO | MASTER_8_STRONG_TREND | upside=1.5% to R30=$28.99 → score-1 → 8/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] MRO | MASTER_8_STRONG_TREND | -5.0% from 52W high ($30.06) → +1 → 9/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] MRO | MASTER_8_STRONG_TREND | Score=9/12 | TRIGGER-WAIT: $28.55 hasn't broken yesterday's high $29.40
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] MRO | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=1 T=3 M=2 S=1)
2026-04-23 11:37:40 GMT-04:00  [WATCHLIST] ➕ NEW: MRO | MASTER_6_VOLUME_BREAKOUT | Score=11/12 | ScanPrice=$28.55 | Trigger=$29.13 | Need +2.0% to fire
2026-04-23 11:37:40 GMT-04:00  [WATCHLIST] ➕ NEW: MRO | MASTER_8_STRONG_TREND | Score=11/12 | ScanPrice=$28.55 | Trigger=$29.40 | Need +3.0% to fire
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] FDX | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$370.04,dist=6.34%,chg=+2.0%) Momentum=1(RSI=65,CCI=98) R30=$394.59(upside=0.3%) Trigger=$371.15 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] FDX | MASTER_5_PULLBACK_MA20 | upside=0.3% to R30=$394.59 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FDX | MASTER_5_PULLBACK_MA20 | -1.5% from 52W high ($399.67) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] FDX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=2(R30=$394.59,breakPct=-0.3%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=65,chg=+2.0%) Trigger=$396.56 total=8/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FDX | MASTER_6_VOLUME_BREAKOUT | -1.5% from 52W high ($399.67) → +1 → 9/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] FDX | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $393.51 hasn't cleared breakout level $396.56 (need +0.8%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] FDX | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=3(near20dHi=-1.5%,RSI=65) Setup=0(upside=0.3%) Trigger=$396.65 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] FDX | MASTER_8_STRONG_TREND | upside=0.3% to R30=$394.59 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] FDX | MASTER_8_STRONG_TREND | -1.5% from 52W high ($399.67) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] FDX | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $393.51 hasn't broken yesterday's high $396.65
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] FDX | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [❌ ATR] CTLT | MASTER_5_PULLBACK_MA20 | ATR%=0.7% < required 2.0%
2026-04-23 11:37:40 GMT-04:00  [❌ ATR] CTLT | MASTER_6_VOLUME_BREAKOUT | ATR%=0.7% < required 2.0%
2026-04-23 11:37:40 GMT-04:00  [❌ ATR] CTLT | MASTER_8_STRONG_TREND | ATR%=0.7% < required 2.0%
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CTLT | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CTLT | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] CTLT | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] EMR | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$138.07,dist=3.13%,chg=-0.3%) Momentum=3(RSI=54,CCI=38) R30=$146.77(upside=3.1%) Trigger=$138.48 total=7/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] EMR | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$146.77,breakPct=-3.0%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=54,chg=-0.3%) Trigger=$147.50 total=5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] EMR | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $142.40 hasn't cleared breakout level $147.50 (need +3.6%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] EMR | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-4.1%,RSI=54) Setup=1(upside=3.1%) Trigger=$147.18 total=5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] EMR | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $142.40 hasn't broken yesterday's high $147.18
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] EMR | MASTER_5_PULLBACK_MA20 — Score=7/12 < 10 (V=1 T=3 M=3 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] ALB | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$184.56,dist=4.29%,chg=-0.9%) Momentum=2(RSI=56,CCI=58) R30=$215.62(upside=12.0%) Trigger=$185.12 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ALB | MASTER_5_PULLBACK_MA20 | upside=12.0% to R30=$215.62 → score+1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] ALB | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=0(R30=$215.62,breakPct=-10.7%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=56,chg=-0.9%) Trigger=$216.70 total=5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ALB | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $192.48 hasn't cleared breakout level $216.70 (need +12.6%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] ALB | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=1(near20dHi=-10.8%,RSI=56) Setup=3(upside=12.0%) Trigger=$201.87 total=7/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ALB | MASTER_8_STRONG_TREND | upside=12.0% to R30=$215.62 → score+1 → 8/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ALB | MASTER_8_STRONG_TREND | Score=8/12 | TRIGGER-WAIT: $192.48 hasn't broken yesterday's high $201.87
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] ALB | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=1 T=3 M=2 S=0)
2026-04-23 11:37:40 GMT-04:00  [WATCHLIST] 🔄 UPDATED: ALB | MASTER_8_STRONG_TREND | Score=10/12 | ScanPrice=$192.48 | Trigger=$201.87 | Gap=4.9% | Scan#2/3
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] ALGN | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$179.48,dist=6.83%,chg=-2.2%) Momentum=1(RSI=61,CCI=89) R30=$196.05(upside=2.3%) Trigger=$180.02 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ALGN | MASTER_5_PULLBACK_MA20 | upside=2.3% to R30=$196.05 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_5_PULLBACK_MA20 | -8.0% from 52W high ($208.31) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] ALGN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$196.05,breakPct=-2.2%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=61,chg=-2.2%) Trigger=$197.03 total=5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_6_VOLUME_BREAKOUT | -8.0% from 52W high ($208.31) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ALGN | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $191.73 hasn't cleared breakout level $197.03 (need +2.8%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] ALGN | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-4.3%,RSI=61) Setup=0(upside=2.3%) Trigger=$198.32 total=4/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] ALGN | MASTER_8_STRONG_TREND | upside=2.3% to R30=$196.05 → score-1 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_8_STRONG_TREND | -8.0% from 52W high ($208.31) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] ALGN | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $191.73 hasn't broken yesterday's high $198.32
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] ALGN | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] PNC | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$217.43,dist=4.23%,chg=+0.7%) Momentum=1(RSI=64,CCI=73) R30=$228.05(upside=0.6%) Trigger=$218.08 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] PNC | MASTER_5_PULLBACK_MA20 | upside=0.6% to R30=$228.05 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] PNC | MASTER_5_PULLBACK_MA20 | -7.1% from 52W high ($243.94) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] PNC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=1(R30=$228.05,breakPct=-0.6%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=64,chg=+0.7%) Trigger=$229.19 total=6/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] PNC | MASTER_6_VOLUME_BREAKOUT | -7.1% from 52W high ($243.94) → +1 → 7/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] PNC | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $226.64 hasn't cleared breakout level $229.19 (need +1.1%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] PNC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-1.6%,RSI=64) Setup=0(upside=0.6%) Trigger=$229.95 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] PNC | MASTER_8_STRONG_TREND | upside=0.6% to R30=$228.05 → score-1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] PNC | MASTER_8_STRONG_TREND | -7.1% from 52W high ($243.94) → +1 → 6/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] PNC | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $226.64 hasn't broken yesterday's high $229.95
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] PNC | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] AMAT | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$375.25,dist=9.33%,chg=+1.7%) Momentum=1(RSI=67,CCI=87) R30=$403.48(upside=-1.6%) Trigger=$376.38 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] AMAT | MASTER_5_PULLBACK_MA20 | upside=-1.6% to R30=$403.48 → score-2 → 3/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] AMAT | MASTER_5_PULLBACK_MA20 | -0.9% from 52W high ($413.82) → +1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] AMAT | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$403.48,breakPct=+1.7%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=67,chg=+1.7%) Trigger=$405.50 total=9/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] AMAT | MASTER_6_VOLUME_BREAKOUT | -0.9% from 52W high ($413.82) → +1 → 10/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] AMAT | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | NO-VOL-CONFIRM: breakout at $410.25 lacks volume (rvol=0.25x < 1.5) — potential fake breakout
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] AMAT | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=3(near20dHi=-0.9%,RSI=67) Setup=0(upside=-1.6%) Trigger=$404.48 total=6/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] AMAT | MASTER_8_STRONG_TREND | upside=-1.6% to R30=$403.48 → score-2 → 4/12
2026-04-23 11:37:40 GMT-04:00  [52W-STRUCTURE] AMAT | MASTER_8_STRONG_TREND | -0.9% from 52W high ($413.82) → +1 → 5/12
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] AMAT | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:40 GMT-04:00  [WATCHLIST] ⌛ EXPIRED: AMAT | MASTER_6_VOLUME_BREAKOUT — waited 3 scans without trigger firing
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] AMAT | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 11:37:40 GMT-04:00  [SCORE|PULLBACK-MA20] VTRS | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$13.81,dist=5.45%,chg=+0.3%) Momentum=1(RSI=60,CCI=99) R30=$14.87(upside=2.1%) Trigger=$13.85 total=5/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] VTRS | MASTER_5_PULLBACK_MA20 | upside=2.1% to R30=$14.87 → score-1 → 4/12
2026-04-23 11:37:40 GMT-04:00  [SCORE|VOL-BREAKOUT] VTRS | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$14.87,breakPct=-2.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=60,chg=+0.3%) Trigger=$14.94 total=5/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] VTRS | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $14.56 hasn't cleared breakout level $14.94 (need +2.6%)
2026-04-23 11:37:40 GMT-04:00  [SCORE|STRONG-TREND] VTRS | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-4.3%,RSI=60) Setup=0(upside=2.1%) Trigger=$14.86 total=4/12
2026-04-23 11:37:40 GMT-04:00  [MOVE-POTENTIAL] VTRS | MASTER_8_STRONG_TREND | upside=2.1% to R30=$14.87 → score-1 → 3/12
2026-04-23 11:37:40 GMT-04:00  [⏳ TRIGGER-WAIT] VTRS | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $14.56 hasn't broken yesterday's high $14.86
2026-04-23 11:37:40 GMT-04:00  [❌ SCORE] VTRS | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=1 T=3 M=1 S=0)
2026-04-23 11:37:41 GMT-04:00  [SCORE|PULLBACK-MA20] HBAN | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=1(blwSMA200,abvSMA50) Setup=2(SMA20=$16.23,dist=1.02%,chg=-2.5%) Momentum=3(RSI=50,CCI=35) R30=$17.06(upside=4.1%) Trigger=$16.28 total=9/12
2026-04-23 11:37:41 GMT-04:00  [SCORE|VOL-BREAKOUT] HBAN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$17.06,breakPct=-3.9%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=50,chg=-2.5%) Trigger=$17.15 total=3/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] HBAN | MASTER_6_VOLUME_BREAKOUT | Score=3/12 | TRIGGER-WAIT: $16.39 hasn't cleared breakout level $17.15 (need +4.6%)
2026-04-23 11:37:41 GMT-04:00  [SCORE|STRONG-TREND] HBAN | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-5.5%,RSI=50) Setup=1(upside=4.1%) Trigger=$17.15 total=5/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] HBAN | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $16.39 hasn't broken yesterday's high $17.15
2026-04-23 11:37:41 GMT-04:00  [❌ SCORE] HBAN | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=3 T=1 M=3 S=2)
2026-04-23 11:37:41 GMT-04:00  [SCORE|PULLBACK-MA20] AAPL | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$260.49,dist=4.97%,chg=+0.1%) Momentum=0(RSI=63,CCI=123) R30=$273.17(upside=-0.1%) Trigger=$261.27 total=4/12
2026-04-23 11:37:41 GMT-04:00  [MOVE-POTENTIAL] AAPL | MASTER_5_PULLBACK_MA20 | upside=-0.1% to R30=$273.17 → score-2 → 2/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_5_PULLBACK_MA20 | -5.3% from 52W high ($288.62) → +1 → 3/12
2026-04-23 11:37:41 GMT-04:00  [SCORE|VOL-BREAKOUT] AAPL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=3(R30=$273.17,breakPct=+0.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=63,chg=+0.1%) Trigger=$274.54 total=8/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_6_VOLUME_BREAKOUT | -5.3% from 52W high ($288.62) → +1 → 9/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] AAPL | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $273.43 hasn't cleared breakout level $274.54 (need +0.4%)
2026-04-23 11:37:41 GMT-04:00  [SCORE|STRONG-TREND] AAPL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=3(near20dHi=-0.8%,RSI=63) Setup=0(upside=-0.1%) Trigger=$274.01 total=6/12
2026-04-23 11:37:41 GMT-04:00  [MOVE-POTENTIAL] AAPL | MASTER_8_STRONG_TREND | upside=-0.1% to R30=$273.17 → score-2 → 4/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_8_STRONG_TREND | -5.3% from 52W high ($288.62) → +1 → 5/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] AAPL | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $273.43 hasn't broken yesterday's high $274.01
2026-04-23 11:37:41 GMT-04:00  [❌ SCORE] AAPL | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=1 T=3 M=0 S=0)
2026-04-23 11:37:41 GMT-04:00  [SCORE|PULLBACK-MA20] USB | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.1x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$54.71,dist=4.08%,chg=+0.6%) Momentum=1(RSI=64,CCI=70) R30=$57.00(upside=0.1%) Trigger=$54.88 total=5/12
2026-04-23 11:37:41 GMT-04:00  [MOVE-POTENTIAL] USB | MASTER_5_PULLBACK_MA20 | upside=0.1% to R30=$57.00 → score-1 → 4/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] USB | MASTER_5_PULLBACK_MA20 | -6.9% from 52W high ($61.19) → +1 → 5/12
2026-04-23 11:37:41 GMT-04:00  [SCORE|VOL-BREAKOUT] USB | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.1x) Breakout=2(R30=$57.00,breakPct=-0.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=64,chg=+0.6%) Trigger=$57.29 total=7/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] USB | MASTER_6_VOLUME_BREAKOUT | -6.9% from 52W high ($61.19) → +1 → 8/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] USB | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $56.95 hasn't cleared breakout level $57.29 (need +0.6%)
2026-04-23 11:37:41 GMT-04:00  [SCORE|STRONG-TREND] USB | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.1x) Momentum=3(near20dHi=-1.9%,RSI=64) Setup=0(upside=0.1%) Trigger=$57.37 total=6/12
2026-04-23 11:37:41 GMT-04:00  [MOVE-POTENTIAL] USB | MASTER_8_STRONG_TREND | upside=0.1% to R30=$57.00 → score-1 → 5/12
2026-04-23 11:37:41 GMT-04:00  [52W-STRUCTURE] USB | MASTER_8_STRONG_TREND | -6.9% from 52W high ($61.19) → +1 → 6/12
2026-04-23 11:37:41 GMT-04:00  [⏳ TRIGGER-WAIT] USB | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $56.95 hasn't broken yesterday's high $57.37
2026-04-23 11:37:41 GMT-04:00  [❌ SCORE] USB | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=1 T=3 M=1 S=0)
